outdeg1 indeg1 totaldeg1 outdeg2 indeg2 totaldeg2 totaldeg
1 0 1 1 0 1 2
1 0 1 1 0 1 2
2 0 2 1 0 1 3
1 0 1 1 0 1 2
1 0 1 1 0 1 2
2 0 2 1 0 1 3
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
2 0 2 1 0 1 3
1 1 2 1 0 1 3
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
2 0 2 1 0 1 3
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
3 0 3 1 0 1 4
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
2 0 2 1 0 1 3
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
2 0 2 1 0 1 3
1 1 2 1 0 1 3
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
2 0 2 1 0 1 3
2 0 2 1 0 1 3
1 0 1 1 0 1 2
2 0 2 1 0 1 3
1 1 2 1 0 1 3
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 1 2 1 0 1 3
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
4 0 4 1 0 1 5
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
2 0 2 1 0 1 3
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
2 0 2 1 0 1 3
1 0 1 1 0 1 2
1 0 1 1 0 1 2
2 0 2 1 0 1 3
1 1 2 1 0 1 3
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
2 0 2 1 0 1 3
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
3 0 3 1 0 1 4
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
2 0 2 1 0 1 3
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
2 0 2 1 0 1 3
1 1 2 1 0 1 3
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
0 1 1 1 0 1 2
1 0 1 1 0 1 2
2 0 2 1 0 1 3
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
4 0 4 1 0 1 5
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 1 2 1 0 1 3
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
2 0 2 1 0 1 3
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
2 0 2 1 0 1 3
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
3 0 3 1 0 1 4
2 1 3 1 0 1 4
1 2 3 1 0 1 4
1 0 1 1 0 1 2
1 0 1 1 0 1 2
2 0 2 1 0 1 3
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
2 0 2 1 0 1 3
2 0 2 1 0 1 3
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
2 0 2 1 0 1 3
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
2 0 2 1 0 1 3
2 0 2 1 0 1 3
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
2 0 2 1 0 1 3
0 1 1 1 0 1 2
0 1 1 1 0 1 2
3 0 3 1 0 1 4
1 0 1 1 0 1 2
1 0 1 1 0 1 2
3 0 3 1 0 1 4
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
0 1 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
2 0 2 1 0 1 3
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
2 0 2 1 0 1 3
1 1 2 1 0 1 3
0 1 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
2 0 2 1 0 1 3
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
2 0 2 1 0 1 3
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
2 0 2 1 0 1 3
1 1 2 1 0 1 3
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
2 0 2 1 0 1 3
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
0 1 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
0 1 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
0 1 1 1 0 1 2
2 0 2 1 0 1 3
1 1 2 1 0 1 3
1 0 1 1 0 1 2
1 0 1 1 0 1 2
0 1 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
2 0 2 1 0 1 3
1 0 1 1 0 1 2
0 1 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
2 0 2 1 0 1 3
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
3 0 3 1 0 1 4
2 1 3 1 0 1 4
1 2 3 1 0 1 4
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
3 0 3 1 0 1 4
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
2 0 2 1 0 1 3
1 0 1 1 0 1 2
2 0 2 1 0 1 3
2 0 2 1 0 1 3
1 1 2 1 0 1 3
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
2 0 2 1 0 1 3
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
4 0 4 1 0 1 5
3 1 4 1 0 1 5
2 2 4 1 0 1 5
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 1 2 1 0 1 3
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
3 0 3 1 0 1 4
1 0 1 1 0 1 2
0 1 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
0 1 1 1 0 1 2
1 0 1 1 0 1 2
2 0 2 1 0 1 3
1 0 1 1 0 1 2
2 0 2 1 0 1 3
1 0 1 1 0 1 2
2 0 2 1 0 1 3
1 1 2 1 0 1 3
2 0 2 1 0 1 3
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
0 1 1 1 0 1 2
2 0 2 1 0 1 3
0 1 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
3 0 3 1 0 1 4
1 0 1 1 0 1 2
6 1 7 1 0 1 8
5 2 7 1 0 1 8
4 3 7 1 0 1 8
3 4 7 1 0 1 8
2 5 7 1 0 1 8
1 6 7 1 0 1 8
0 7 7 1 0 1 8
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
2 0 2 1 0 1 3
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
0 1 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
2 0 2 1 0 1 3
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
2 0 2 1 0 1 3
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
2 0 2 1 0 1 3
1 1 2 1 0 1 3
1 0 1 1 0 1 2
1 0 1 1 0 1 2
2 0 2 1 0 1 3
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
2 0 2 1 0 1 3
1 0 1 1 0 1 2
0 1 1 1 0 1 2
2 0 2 1 0 1 3
1 1 2 1 0 1 3
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
3 0 3 1 0 1 4
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
0 1 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
2 0 2 1 0 1 3
1 0 1 1 0 1 2
0 1 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
0 1 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
0 1 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
0 1 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
0 2 2 1 0 1 3
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
0 1 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
0 1 1 1 0 1 2
0 1 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
0 1 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
2 0 2 1 0 1 3
3 0 3 1 0 1 4
2 0 2 1 0 1 3
1 1 2 1 0 1 3
1 0 1 1 0 1 2
1 0 1 1 0 1 2
2 0 2 1 0 1 3
1 0 1 1 0 1 2
1 0 1 1 0 1 2
0 1 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
0 1 1 1 0 1 2
0 1 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
2 0 2 1 0 1 3
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
2 0 2 1 0 1 3
0 1 1 1 0 1 2
2 0 2 1 0 1 3
1 0 1 1 0 1 2
3 0 3 1 0 1 4
1 0 1 1 0 1 2
2 0 2 1 0 1 3
1 0 1 1 0 1 2
0 1 1 1 0 1 2
0 1 1 1 0 1 2
0 1 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 1 2 1 0 1 3
2 0 2 1 0 1 3
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
2 0 2 1 0 1 3
0 1 1 1 0 1 2
1 0 1 1 0 1 2
0 1 1 1 0 1 2
2 0 2 1 0 1 3
1 0 1 1 0 1 2
1 0 1 1 0 1 2
0 1 1 1 0 1 2
1 0 1 1 0 1 2
2 0 2 1 0 1 3
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
2 0 2 1 0 1 3
2 0 2 1 0 1 3
2 0 2 1 0 1 3
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
0 1 1 1 0 1 2
1 0 1 1 0 1 2
0 1 1 1 0 1 2
1 0 1 1 0 1 2
3 0 3 1 0 1 4
1 0 1 1 0 1 2
1 0 1 1 0 1 2
0 1 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
0 1 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
0 1 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
0 1 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
0 1 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 1 2 1 0 1 3
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
2 0 2 1 0 1 3
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
2 0 2 1 0 1 3
1 0 1 1 0 1 2
1 0 1 1 0 1 2
3 0 3 1 0 1 4
1 0 1 1 0 1 2
0 1 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
2 0 2 1 0 1 3
1 1 2 1 0 1 3
2 0 2 1 0 1 3
1 1 2 1 0 1 3
1 0 1 1 0 1 2
1 0 1 1 0 1 2
0 1 1 1 0 1 2
1 0 1 1 0 1 2
2 0 2 1 0 1 3
0 1 1 1 0 1 2
1 0 1 1 0 1 2
0 1 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
2 0 2 1 0 1 3
1 1 2 1 0 1 3
0 1 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
0 1 1 1 0 1 2
1 0 1 1 0 1 2
0 1 1 1 0 1 2
3 0 3 1 0 1 4
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
0 1 1 1 0 1 2
0 1 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
0 1 1 1 0 1 2
0 1 1 1 0 1 2
1 0 1 1 0 1 2
3 0 3 1 0 1 4
2 0 2 1 0 1 3
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
0 1 1 1 0 1 2
2 0 2 1 0 1 3
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
2 0 2 1 0 1 3
1 1 2 1 0 1 3
2 0 2 1 0 1 3
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
0 1 1 1 0 1 2
1 0 1 1 0 1 2
0 1 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
0 1 1 1 0 1 2
1 0 1 1 0 1 2
0 1 1 1 0 1 2
1 0 1 1 0 1 2
3 0 3 1 0 1 4
0 1 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
0 1 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
2 0 2 1 0 1 3
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
0 1 1 1 0 1 2
3 0 3 1 0 1 4
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
2 0 2 1 0 1 3
0 1 1 1 0 1 2
1 0 1 1 0 1 2
0 1 1 1 0 1 2
1 0 1 1 0 1 2
3 0 3 1 0 1 4
0 1 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
2 0 2 1 0 1 3
1 1 2 1 0 1 3
2 0 2 1 0 1 3
1 0 1 1 0 1 2
0 1 1 1 0 1 2
0 1 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
0 1 1 1 0 1 2
1 0 1 1 0 1 2
0 1 1 1 0 1 2
0 1 1 1 0 1 2
2 0 2 1 0 1 3
1 0 1 1 0 1 2
0 1 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
2 0 2 1 0 1 3
1 1 2 1 0 1 3
0 1 1 1 0 1 2
0 1 1 1 0 1 2
1 0 1 1 0 1 2
3 0 3 1 0 1 4
0 1 1 1 0 1 2
1 0 1 1 0 1 2
2 0 2 1 0 1 3
0 1 1 1 0 1 2
2 0 2 1 0 1 3
2 0 2 1 0 1 3
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
0 1 1 1 0 1 2
0 1 1 1 0 1 2
1 0 1 1 0 1 2
0 1 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
0 1 1 1 0 1 2
2 0 2 1 0 1 3
0 1 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
4 0 4 1 0 1 5
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
0 1 1 1 0 1 2
0 1 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
0 1 1 1 0 1 2
0 3 3 1 0 1 4
1 0 1 1 0 1 2
2 0 2 1 0 1 3
0 1 1 1 0 1 2
1 0 1 1 0 1 2
0 1 1 1 0 1 2
2 0 2 1 0 1 3
0 1 1 1 0 1 2
2 0 2 1 0 1 3
1 0 1 1 0 1 2
0 1 1 1 0 1 2
2 0 2 1 0 1 3
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
0 1 1 1 0 1 2
0 1 1 1 0 1 2
1 0 1 1 0 1 2
0 1 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
0 1 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
0 1 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
2 0 2 1 0 1 3
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
0 1 1 1 0 1 2
0 1 1 1 0 1 2
1 0 1 1 0 1 2
0 1 1 1 0 1 2
0 1 1 1 0 1 2
0 1 1 1 0 1 2
1 1 2 1 0 1 3
0 2 2 1 0 1 3
2 0 2 1 0 1 3
0 1 1 1 0 1 2
1 0 1 1 0 1 2
0 1 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
0 1 1 1 0 1 2
0 1 1 1 0 1 2
0 1 1 1 0 1 2
3 0 3 1 0 1 4
0 1 1 1 0 1 2
0 1 1 1 0 1 2
0 1 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
3 0 3 1 0 1 4
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
0 1 1 1 0 1 2
1 0 1 1 0 1 2
0 1 1 1 0 1 2
1 0 1 1 0 1 2
0 1 1 1 0 1 2
2 0 2 1 0 1 3
1 1 2 1 0 1 3
0 1 1 1 0 1 2
0 1 1 1 0 1 2
0 1 1 1 0 1 2
0 1 1 1 0 1 2
1 0 1 1 0 1 2
1 1 2 1 0 1 3
0 2 2 1 0 1 3
0 1 1 1 0 1 2
1 0 1 1 0 1 2
0 1 1 1 0 1 2
1 0 1 1 0 1 2
2 0 2 1 0 1 3
1 0 1 1 0 1 2
0 1 1 1 0 1 2
1 0 1 1 0 1 2
0 1 1 1 0 1 2
0 1 1 1 0 1 2
0 1 1 1 0 1 2
1 0 1 1 0 1 2
0 1 1 1 0 1 2
0 1 1 1 0 1 2
1 0 1 1 0 1 2
0 1 1 1 0 1 2
0 1 1 1 0 1 2
1 0 1 1 0 1 2
0 1 1 1 0 1 2
2 0 2 1 0 1 3
0 1 1 1 0 1 2
0 1 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
0 1 1 1 0 1 2
2 0 2 1 0 1 3
0 1 1 1 0 1 2
1 0 1 1 0 1 2
1 0 1 1 0 1 2
2 0 2 1 0 1 3
0 1 1 1 0 1 2
1 0 1 1 0 1 2
0 1 1 1 0 1 2
1 0 1 2 0 2 3
1 0 1 2 0 2 3
1 1 2 1 1 2 4
1 1 2 2 0 2 4
1 0 1 2 0 2 3
1 0 1 2 0 2 3
1 0 1 2 0 2 3
1 0 1 2 0 2 3
1 0 1 2 0 2 3
3 0 3 1 1 2 5
1 0 1 2 0 2 3
1 0 1 2 0 2 3
1 1 2 2 0 2 4
1 0 1 2 0 2 3
6 0 6 2 0 2 8
1 0 1 2 0 2 3
1 0 1 2 0 2 3
1 0 1 2 0 2 3
1 0 1 2 0 2 3
1 0 1 1 1 2 3
1 0 1 2 0 2 3
1 0 1 2 0 2 3
1 0 1 2 0 2 3
3 0 3 2 0 2 5
1 0 1 2 0 2 3
1 0 1 2 0 2 3
1 0 1 2 0 2 3
1 0 1 2 0 2 3
1 0 1 2 0 2 3
3 0 3 2 0 2 5
2 1 3 2 0 2 5
1 0 1 2 0 2 3
1 0 1 2 0 2 3
1 1 2 2 0 2 4
1 0 1 2 0 2 3
1 0 1 2 0 2 3
1 0 1 1 1 2 3
1 0 1 2 0 2 3
1 0 1 2 0 2 3
8 0 8 2 0 2 10
1 1 2 2 0 2 4
1 1 2 1 1 2 4
